0.024360167	0.21968895	0.1817755	0.32271266	0.13040608	0.1851566	-0.006869374	-0.0765941	0.10202764	0.048551716	-0.14081676	0.1691542	0.03880742	0.16770767	-0.0057496727	0.17728144	-0.08649334	0.024016302	0.0061683594	0.16878477	0.07358081	0.16379979	-0.071417704	0.0790399	0.24964072	0.23941353	0.089647345	0.06914626	0.012071415	0.11872476	0.041076474	0.006299937	0.19246131	-0.07714659	-0.0096243685	-0.082965136	0.113602325	-0.15572235	-0.22579473	-0.25177532	0.01611377	-0.32648328	0.26108018	-0.4351111	-0.28408948	-0.019317934	-0.06104511	0.118660085	-0.17128764	-0.045437764	-0.2322885	-0.3142987	-0.16369608	-0.08458025	-0.1309105	-0.18120584	-0.1102529	-0.12930906	-0.20612754	0.18557382	0.13652922	-0.07115294	0.20690365	0.008873903	-0.3153706	-0.044147816	-0.32934794	-0.2528431	-0.005654898	-0.10907296	0.07555073	0.012885372	0.0072953925	-0.104228236	-0.11469007	-0.040899932	0.16627218	-0.20026344	0.0021282989	0.004165929	0.08449411	0.048644442	0.07795743	0.24414778	-0.09779562	-0.17851105	-0.03968356	0.06378957	-0.23069295	-0.15556297	-0.1802014	-0.24059449	0.06811462	0.055408698	-0.09158785	0.028691117	0.114108026	-0.055423982	0.10274717	0.13929169	0.055158686	0.08343382	0.16193837	-0.02283441	-0.17450666	0.018075962	-0.16275099	0.029904535	0.06257306	-0.02383259	0.056699075	0.07792788	0.22174573	-0.20204514	0.28001574	0.028861798	0.050771814
-0.112496205	-0.08655383	-0.13871588	-0.01959417	-0.162994	0.021324258	-0.015626546	0.12885253	-0.10335373	-0.30049652	0.18183768	-0.12060736	0.007560437	0.051750634	0.08080063	-0.2109774	0.1120917	-0.04836998	0.062795885	-0.17392595	0.091062516	-0.032718807	0.03283	-0.10117332	-0.0727523	-0.17998387	-0.33627903	0.10849388	-0.037582733	-0.02048013	0.03189699	-0.07695039	-0.019566394	-0.14449456	-0.098516576	-0.08089428	0.05410332	0.292462	0.056297816	0.104181774	0.007569556	-0.0012119381	0.16885428	-0.20073192	0.14411885	0.06132977	-0.08527037	0.08595654	0.6568699	-0.004920534	-0.06829786	0.11036272	0.124548905	0.20288414	0.084115736	-0.20325765	0.270935	0.10182743	0.0949637	0.0135383755	0.08733927	0.3163856	-0.20976241	0.34721205	-0.23384249	0.03153596	0.04267966	-0.08552691	-0.26991484	-0.1260892	0.008501094	0.0432185	-0.059670046	0.123434745	-0.070243016	-0.033141136	-0.037279937	-0.17811358	0.07751634	0.088491715	-0.04552179	-0.101129	0.0015905038	0.24121894	0.107479796	-0.092657246	0.2795113	0.22092944	-0.0038602534	-0.09083817	0.16839932	0.132402	0.051666282	-0.04932611	0.38323903	0.1491463	0.1385358	-0.23563275	-0.052022163	-0.08170254	-0.04369536	0.20452774	0.10150107	-0.017301504	-0.098573536	0.23952632	-0.12863551	-0.08237157	-0.28852716	0.123513065	0.17047776	0.18951955	-0.08707852	0.35649523	-0.08206469	0.15327004	-0.23243082
-0.03345546	0.008158537	-0.29140982	-0.061712857	-0.025200918	-0.11588844	0.03845701	-0.3279492	-0.10479785	0.038818065	-0.21033958	0.01511492	0.027953569	-0.12079922	-0.17774494	0.040259115	-0.09160933	-0.27035338	0.057278205	-0.079994224	-0.0568625	-0.08702866	-0.13756798	-0.27273068	-0.14488794	-0.09307978	0.037335027	0.028631119	0.08542805	-0.05209408	-0.039433096	0.011900648	-0.09983256	-0.058244746	0.10537101	-0.06468405	-0.014696981	0.035234928	0.1070431	0.031783424	0.074201256	-0.049175024	0.10564652	0.126373	0.15149131	-0.1174182	0.17710637	0.19984376	0.3201394	-0.08924438	-0.060367953	0.17770328	0.111367404	-0.043669183	0.110251755	-0.16001073	0.008140013	0.00863627	-0.19806972	-0.109197974	-0.0112664085	-0.09175739	0.09302025	0.13425444	0.107822485	0.0034239192	-0.03204676	-0.003798273	0.1824616	0.01729805	-0.039092496	0.15737273	0.10927017	0.12146824	-0.08436486	0.064742886	0.051532093	0.1193879	0.11055563	0.059066333	0.122233875	0.13492107	0.06203996	-0.27092513	-0.057307206	0.16730851	-0.30232954	-0.1380566	0.1995349	-0.076879546	-0.027306035	-0.13642819	-0.007780705	0.073466346	-0.05461122	-0.28886205	-0.1310315	0.04203432	-0.007870323	-0.11684808	-0.10380732	-0.04233221	-0.23435657	0.09914626	0.087435946	-0.12966189	-0.14627637	0.0715846	0.101247095	0.08803395	-0.029089753	0.17783187	-0.13557966	-0.28290266	-0.009168868	-0.0844807	-0.0052587325
0.018956158	0.27621955	0.23601049	0.25051978	-0.019243065	-0.11064646	0.05488215	0.024602607	0.030688515	0.16589603	0.33605704	-0.07880936	0.062704235	0.007403851	0.013198761	0.11128353	0.13353571	0.10819192	0.062724434	-0.053433485	0.13430843	0.042771906	-0.2203778	0.028679447	-0.008938265	-0.020672765	0.15681745	-0.012843741	0.14818549	0.018598445	0.0950002	0.28017405	0.015929686	0.31796223	0.2063836	0.041155413	0.11716488	0.16914134	0.073079534	-0.012851467	0.072901465	0.008517621	0.25341344	-0.29170543	-0.17626853	-0.013655187	-0.04576205	0.16759259	-0.2800657	-0.15590192	-0.006472592	0.085867375	-0.094942845	-0.040341817	0.13758549	0.2013935	0.05043402	-0.3806333	0.2551126	-0.18383797	0.008240325	0.20445487	0.35740206	-0.29128557	0.023659918	-0.07368515	-0.15014958	0.112224825	0.03988761	-0.11306756	-0.23004453	0.4634252	-0.18401201	0.28384325	-0.044299014	0.1489572	-0.20842142	-0.09283712	0.09973086	0.18146518	-0.023347033	0.20316601	-0.10683284	0.045942187	0.12832196	0.16058467	-0.090562984	0.075374	-0.037827667	-0.09323708	-0.020754004	0.018128477	-0.088573046	-0.009982582	0.06238447	0.13323975	-0.17193352	0.02240887	0.06541747	0.023407057	0.027982518	-0.11085859	0.116888784	0.04821726	-0.25356847	-0.14217496	0.040560123	0.035491534	0.07801139	0.021796199	-0.017516287	-0.23812929	-0.07325036	-0.28807077	0.031060064	0.059179705	-0.22481151
0.11732595	-0.027063401	0.03462477	-0.0032826397	-0.032536563	0.028364826	-0.17521185	0.019032827	0.028664459	-0.09178751	-0.24400891	0.20850812	0.002558283	-0.046082262	0.03928089	0.17825004	-0.14328398	-0.044945218	-0.06838458	0.110146314	0.0826332	-0.25357687	0.022321053	0.005554201	-0.2085758	-0.06574168	-0.077300556	0.023649069	-0.06659357	-0.07804841	-0.00809385	0.1361427	-0.030339371	0.15565567	0.043172028	-0.0028663625	-0.021045215	-0.12938899	-0.14383525	-0.20792104	0.1876672	-0.2657325	-0.059981484	0.14559089	0.2926572	-0.21022968	-0.04230323	0.0704601	0.10783655	-0.159975	-0.27145314	-0.05407265	-0.20648652	-0.07097331	-0.0011530038	0.011053895	-0.056447357	-0.11685381	0.10018788	0.05707352	-0.060245156	-0.17292	-0.22664215	0.0065644425	0.17649832	-0.052098457	-0.61588895	-0.13136691	-0.1613228	-0.1310155	0.21927299	-0.23750973	-0.3155162	-0.056777056	-0.040295906	0.2850075	0.13168682	-0.050936654	-0.04413152	0.021748805	0.0024014842	-0.026974024	0.119758934	0.17080976	0.16796999	0.3018205	0.27355596	0.04345218	0.06401466	-0.026793577	-0.07739663	0.22206317	-0.18063183	-0.027500639	-0.062168647	0.008836366	-0.106684424	-0.05954604	-5.795374E-4	0.3463664	-0.03941762	-0.057323735	0.336865	-0.34026462	-0.02504136	0.021146527	-0.16605076	0.30355212	0.11334869	0.14110422	-0.070637174	-0.062253114	-0.4151966	0.17114355	-0.03380805	0.31044126	0.20880742
0.02934954	-0.1552708	0.14640003	0.5432083	-0.013302879	0.12813498	0.0037481678	0.10630846	0.038877677	0.055858657	0.07474007	0.08264076	0.15698224	-0.008242353	0.07539935	-0.0077476543	-0.10108016	0.13247064	-0.042305734	0.15834549	-0.09127545	-0.14651285	-0.119438715	0.21742365	0.029328419	0.068468295	0.017893467	0.084310845	0.12421873	-0.13857967	-0.15076782	0.10801155	-0.15056206	-0.16551818	0.13028337	0.16939418	0.07429342	9.613561E-4	-0.118009806	0.16460776	0.1560821	0.48782292	0.15404652	-0.13987264	-0.35176075	0.0077253543	-0.044595003	-0.064482875	-0.03820342	-0.12584244	0.09300345	0.0045387982	-0.055691656	-0.16417724	0.73131835	-0.37205508	0.020444136	0.01507995	-0.0523418	-0.073267065	-0.11346842	-0.18066806	0.030378457	0.14205612	0.35008523	-0.021539023	0.041423045	-0.021843499	-0.13739938	0.0981564	-0.16410041	-0.16855562	0.12796366	0.041699935	-0.005029385	-0.258503	0.04559087	-0.06999589	0.10333605	0.076175146	0.2181578	-0.12069309	0.16376056	-0.13182178	-0.14820635	0.032745324	-0.19420192	-0.1366987	-0.25080967	0.12909573	0.052729595	-0.0027162004	-0.011629574	0.029510438	-0.05470959	-0.15601557	0.13892226	-0.0103719635	-0.14453387	-0.0062984773	-0.1468812	-0.12672159	0.21753512	0.11040971	-0.18602438	-0.12808137	0.20915888	0.009771764	-0.10835628	-0.076929264	-0.17556775	0.25553736	0.025815345	-0.11456029	-0.035435017	-0.05882179	0.008783287
-0.09469545	0.1619617	-0.09515832	0.06550989	0.14007528	-0.35330194	-0.01714017	0.16747867	-0.12997492	-0.051497452	-0.13038063	0.08974268	0.03293918	0.16279593	0.19088627	0.09150008	-0.253295	-0.23192841	-0.17126457	0.14358655	0.010669571	0.007018998	-0.24654356	0.050344706	0.038192555	0.23425895	0.11096978	-0.13252199	-1.7462712E-4	-0.04367077	-0.0049806926	0.01684158	-0.1395758	0.0304176	0.015891032	-0.017605348	0.006329673	-0.038299434	-0.07231657	0.049681358	0.0032493286	-0.016800003	0.14165004	-0.09576738	-0.06546293	0.024805149	0.109170124	0.2354336	-0.17818084	-0.15478033	0.2225905	0.012876872	-0.10250604	0.23888029	0.29849017	-0.10343663	0.112162754	-0.14824973	-0.31084257	0.012674054	-0.04127852	0.0062572355	0.07688089	-0.18998213	0.033596057	0.024485892	0.14417934	0.025422057	-0.03351202	-0.0056712846	-0.21095449	0.29474464	-0.059149265	0.0020817975	-0.05431515	-0.07887257	-0.1209134	-0.0655542	0.039667446	0.13105623	0.17741568	0.12706347	-0.040156078	0.119318806	0.054096453	-0.12813798	-0.030741544	-0.18160485	-0.0011113322	0.13499612	0.20700698	-0.15376343	0.066075735	0.25334257	-0.1202627	0.054790206	-0.25677717	-0.08242853	0.010010533	0.04043409	-0.008027189	-0.23114075	-0.0046362584	-0.04661807	0.16821834	-0.02588617	0.054532386	-0.087680586	0.004454932	-0.123251304	-0.12855422	0.05074932	-0.015156116	-0.12313482	0.052848253	0.2523301	-0.16976558
-0.0172994	-0.06182238	-0.094964415	-0.012032798	-0.17566518	-0.09015627	0.269914	-0.045278933	-0.036813878	-0.21379434	0.02420046	-0.038638778	-0.08308312	0.15884024	-0.018395608	-0.09676284	0.036636565	0.0050479136	-0.0071608173	0.030628964	-0.11124796	0.20243344	-0.09029251	0.111760624	0.004951763	-0.25828192	-0.24867679	-0.07556199	-0.12287333	-0.10969062	-0.12707266	0.07217909	-0.18218939	-0.0334996	0.084655695	-0.0089514665	-0.01910374	0.046910517	0.083364405	-0.057497624	-0.17200851	-0.17644565	-0.0564288	0.026821839	-0.31049964	0.020991584	0.16193448	-0.012049515	-0.06686456	0.067554496	-0.20972231	0.16726367	0.30619776	0.10676122	0.0696636	0.27943543	-0.19591685	-0.21841519	0.14532503	0.14672366	-0.09000426	-0.0574977	0.012086826	-0.13588215	0.05468455	-0.008382864	-0.37501153	-0.22576788	-0.019173348	-0.2225563	0.103261106	0.15548739	-0.05869073	0.13740869	-0.24542211	-0.04629822	-0.04267409	0.07393097	-0.019403977	0.10441402	0.09134034	-0.101566926	0.029853828	-0.49117708	0.037827827	-0.10570172	-0.30232456	-0.15366198	-0.20457456	0.10503369	0.06611034	-0.054646134	0.10562432	0.012903316	0.11643508	-0.43043518	-0.091190845	0.046495963	-0.07660059	-0.20882182	0.02049324	0.066386	-0.20125332	0.00929144	0.093423754	0.07549523	0.086517096	0.012616954	0.24445759	0.15945266	0.20891213	0.071628	0.096816346	0.0019147175	-0.0064107333	-0.09222157	-0.28738993
-0.111566424	-0.02603736	-0.044618234	0.06083551	-0.08690618	0.22851382	0.2393008	-0.07199528	0.3252137	0.07905629	0.053907968	-0.06880571	-0.0015693696	0.021255571	-0.02361933	0.16421314	0.33383912	0.25664487	0.21220139	-0.004659867	-0.03312342	0.20434152	0.060955018	0.14574087	-0.039418403	-0.11473047	-0.13726571	0.042023137	0.06011975	0.36271533	0.27251008	0.49594235	0.21481754	-0.057233937	0.070326634	0.12141568	0.0013817446	0.04868619	0.07943787	-0.07529311	-0.022718873	-0.1487192	-0.06940018	-0.32530597	0.078042895	-0.08838448	-0.069143884	-0.047347628	-0.20307426	0.07086152	0.0684669	0.0076578744	0.07793564	-0.12802191	-0.14933151	-0.12887573	0.11140372	0.032937057	-0.0024537032	-0.2698091	0.16683742	-0.14784671	0.0035312444	0.10135758	-0.13301696	-0.058754623	-0.035549264	-0.116185404	-0.047900066	-0.081816435	0.012472107	0.10465948	0.04366544	0.09445432	0.32658097	0.10120941	0.058347333	-0.046997942	-0.09502683	-0.10983245	-0.102111824	-0.008756138	-0.07456123	0.24375702	0.11577069	0.005003221	0.27419958	0.14463131	0.2750609	-0.16028562	0.052104414	-0.0642422	0.028802559	-0.13213128	-0.34896073	0.39082065	-0.004732778	-0.1506226	0.13966201	0.2804667	0.24047303	0.07301282	-0.12783612	-0.037493214	-0.058164187	0.3995263	0.20325923	-0.039232843	-0.15333295	-0.2048568	0.12944205	-0.12213795	0.14986078	0.09202065	-0.08344529	0.17602573	0.31770447
-0.18485673	-0.030194867	-0.31590497	-0.32457864	-0.13345425	-0.14476179	0.16690993	-0.16377178	0.0022807294	0.045435596	-0.07575378	-0.06285066	-0.058561895	-0.024986913	0.012328497	-0.17516305	0.15218697	0.08272195	-0.04840634	-0.11667277	-0.122180946	0.10365706	0.049815483	-0.085105	-0.122836	-0.28112268	-0.011490787	-0.35348824	0.025061034	-0.0052500702	0.004789799	-0.07224063	0.13367887	0.0067398585	-0.08788906	0.062475722	0.053770617	0.10660591	-0.060645044	-0.16940096	0.11814298	0.13218491	-0.054584123	-0.3294461	0.08064861	0.14756747	-0.15540579	0.13242431	-0.0052702045	-0.058185123	-0.06503271	0.055051025	0.23902284	0.14848846	0.08150676	0.058052763	0.11817846	-0.31888613	0.11159546	0.33515018	0.09935008	-0.020009803	0.18251905	-0.042562522	-0.1527909	-0.23088652	0.021755358	-0.092968725	0.019338189	0.09856657	0.014779749	-0.04442541	0.11447363	0.07155752	0.08786637	-0.06198474	-0.06855396	0.017474981	-0.18714824	-0.04271467	-0.014071085	-0.101694666	0.020251662	0.34354228	-0.025404207	-0.07491368	0.0038351326	-0.030662237	0.086135834	-0.027130462	-0.109658286	0.039769255	0.042146787	-0.090449624	0.034070328	0.18597093	0.11846639	0.063629165	-0.077733435	-0.08488157	-0.022627527	0.08367483	0.03739621	-0.02428472	-0.024918698	0.3479607	-0.04285194	-0.086204425	-0.14439937	0.021607475	-0.11023809	-0.0078084692	0.14251114	-0.031024031	-0.27333024	0.3066476	-0.0031792852
0.064102575	0.119802505	-0.041529395	0.1756365	0.08908347	0.26326793	-0.30311203	-0.12783013	-0.12665844	0.036899332	0.04591266	-0.06267853	0.08037839	-0.02257707	0.03044522	0.019316088	-0.18508099	0.06117601	0.060829826	-0.04169053	0.19214892	-0.024115618	-0.02579252	-0.030839076	-0.041652393	0.11591098	0.19650853	0.04812226	0.13756521	-0.20581175	0.12250912	-0.13044979	0.039791062	0.0304716	0.1355859	-0.26868206	0.15048675	-0.032236062	0.0907128	0.45445642	0.19279106	0.14753394	-0.06348627	0.38470587	0.06412374	0.14639686	0.12977408	-0.11744382	0.10804977	0.03535263	-0.087033875	0.008578623	-0.034031283	-0.0018190062	0.0898786	-0.091397636	-0.00927569	0.3126609	0.11216619	-0.08138018	-0.01632442	-0.1012065	-0.058386598	-0.018479764	0.16857626	0.17524786	-0.02695878	0.09391624	-0.010409696	0.12690154	0.07185709	-0.028704254	-0.056391068	-0.18733166	0.06182966	0.17004277	0.21184911	0.13238579	0.12942243	-0.12894493	0.12007489	-0.33629557	-0.13048656	-0.411195	0.22626011	-0.09331268	-0.073952764	0.07482512	-0.116398364	0.0033785664	0.13492714	0.14660256	-0.22171053	0.0076862993	0.085180804	0.009300188	0.23360448	-0.011647066	-0.13305147	-0.19987987	0.089092486	0.1114328	-0.04498203	-0.08809141	0.12759803	-0.09464504	0.056965034	-0.13100274	0.12290869	0.21612191	0.002467764	0.018223537	-0.0038013821	0.02830838	0.1617625	-0.030207703	0.10050388
0.017224086	-0.01926687	0.15014803	0.0141622545	-0.011265069	-0.006289571	0.016582707	-0.0898912	0.14477722	-0.090780176	-0.16131528	-0.09371828	-0.019119935	-0.14600119	-0.0012074615	-0.24661261	-0.0028298222	0.08825654	-0.099274464	-0.16532843	-0.2666299	-0.017139867	-0.0039313976	-0.066312484	-0.2739697	0.124431536	0.15908064	-0.019028997	0.081106775	-0.09675599	-0.041072235	-0.19985159	0.029052818	-0.025052559	0.04657426	0.033590533	0.056416247	-0.025859993	-0.09909494	0.11580447	0.095551066	0.077430576	-0.06345536	0.022293082	-0.2201881	-0.1330311	0.120108195	0.19934608	0.09838719	-0.245879	0.19083178	0.054217808	-0.33489922	-0.35899064	-0.010518975	-0.1534428	0.26677766	-0.046191037	0.20635407	0.22642156	0.03493537	-0.42447257	-0.02680749	0.044696216	0.042175096	0.0053346674	-0.16759568	-0.052296247	0.21594058	0.12651914	-0.014059902	-0.3326865	0.07493985	-0.15840892	0.10074997	-0.063260995	-0.27683187	-0.0714904	0.13571137	0.0033171768	0.18659763	0.16272517	-0.04605731	-0.10410929	-0.2334113	0.012084997	-0.05272579	-0.011523436	-0.41094866	0.039325178	0.10031369	-0.20870028	0.043789234	0.049742468	-0.29620472	-0.08282918	0.26999223	0.050437648	-0.12387278	0.2430175	-0.14211462	-0.14449945	-0.20674625	0.11435247	0.05729741	-0.09372916	-0.0969931	0.137912	-0.046978615	0.21838132	-0.41212937	0.18942153	0.14955013	-0.091850854	-0.25888854	-0.08605218	0.058615267
-0.023692984	0.0359718	0.023123907	0.062441878	-0.07125447	0.094448894	-0.1129933	0.10273312	7.6085964E-4	0.11241307	0.017841762	0.032429554	-0.08081142	-0.1803175	0.13089268	0.20523402	0.035174236	0.15194939	0.03414961	0.20219116	0.1127366	-0.059566446	-0.0037984569	-0.03833985	0.13160472	-0.022537531	0.4977181	0.0916097	0.0745014	6.364754E-4	0.16239432	0.1261821	-0.0042076665	0.3430249	0.1622742	-0.09127059	-0.090547435	0.07069638	0.0835198	0.4356056	-0.19501062	0.15874454	0.21923862	0.2879465	-0.098182574	0.23337074	0.19962938	0.039815933	-0.08512048	-0.043843888	-0.0034327316	0.2815395	0.14536032	0.31811312	0.096182026	-0.036874518	0.16500871	-0.12724687	-0.05924908	0.35860276	-0.13618045	3.4497428E-4	0.037727844	0.29489672	-0.2222921	-0.12852912	-0.113416255	0.20697093	0.030306144	-0.011116247	-0.024635995	0.012136793	0.14811131	-0.3320145	0.1384062	0.08636722	-0.33385584	0.06894888	0.09090758	0.16782106	0.059438348	0.14701484	0.2880121	0.0109396875	-0.15918726	-0.10786598	-0.20491838	-0.09617666	-0.07135851	-0.011526793	0.03494937	0.09219375	0.09715486	0.27853677	-0.2380243	-0.09408149	-0.1499933	0.039742038	0.060207695	-0.16526328	0.055963196	0.11009984	-0.3658794	-0.007295631	-0.15661472	0.05143973	0.15054926	-0.17931817	-0.007362261	-0.13399322	-0.03165952	-0.19258659	-0.06322024	0.029399127	-0.06529191	0.08403654	-0.041676313
0.029447353	-0.08203043	-0.014797531	-0.15144351	0.12018775	-0.053674504	-0.0922661	-0.019676603	0.02906641	0.0057489164	0.088400535	-0.10611997	0.042117335	0.01147691	-0.073038474	0.07106699	0.046237607	-0.14471352	-0.1717143	-0.05951956	-0.010509599	-0.021364095	-0.099478	-0.12855205	-0.08985788	-0.1522208	0.18060626	0.0945542	-0.023280619	-0.10447612	0.08863278	-0.12783547	-0.06674414	-0.1126154	-0.061120514	-0.117317826	0.08112658	0.10208614	-0.027525118	-0.11403592	-0.25602508	0.02019871	0.10168267	-0.026878888	0.18544035	0.5210953	0.22425804	-0.30100018	0.23348247	0.07663845	-0.32858357	0.1195518	-0.1856111	-0.21064585	0.11539042	0.21993041	-0.22752616	-0.11558431	0.033312246	-0.08875069	-0.1531017	0.21584491	-0.15059513	-0.18729761	0.1918719	-0.005557209	0.21782403	0.100057594	-0.32082748	0.26415026	0.19774196	0.30546963	0.05821517	-0.32463798	-0.054552607	0.026787814	0.15245332	0.112743855	-0.009939205	0.25540164	-0.27826062	0.17876188	0.19549282	-0.06522495	0.15779272	0.07936755	0.1262437	-0.100967504	-0.26142195	-0.16863488	-0.08011085	-0.18120112	-0.41682658	0.2740705	0.07366166	-0.15365843	0.13094406	-0.105110176	0.38713005	-0.0602304	0.16745585	-0.15944724	0.14575048	-0.13892232	-0.008005856	-0.16732962	0.08431024	-0.16753623	0.04312746	-0.046452537	-0.108734295	-0.2801641	-0.18274683	-0.18142416	0.026241936	-0.04056636	-0.12138715
0.024880731	-0.033955757	0.0039739553	0.04257815	0.070003934	-0.026047155	0.055183258	-0.0062911897	0.115107544	0.14599511	0.14431751	0.19298074	0.038044807	0.052791048	-0.037833706	0.0278136	0.38309196	-0.09511842	0.011096078	0.27114347	-0.008854804	0.228273	-0.086068586	0.25288877	0.21898605	0.031388152	-0.23268853	-0.09161797	0.16353054	0.028253477	0.04626812	0.31764567	0.18665531	-0.10005688	0.10829307	0.29344493	0.055580247	-0.12781481	0.14244561	-0.32364318	0.03064151	-0.00912144	-0.010619373	-0.0069798282	0.15495516	-0.2064213	-0.26405817	0.12895867	-0.010585229	0.016923876	0.15305616	-0.1607429	-0.025970623	-0.06500558	-0.17611006	-0.3173267	0.044820342	0.07181194	0.21605223	-0.07914896	0.001801785	0.24047521	0.13897431	-0.07504465	-0.42027128	0.072415434	0.018502984	0.023237223	0.21631026	0.16921543	0.14609309	0.051684547	-0.18659823	-0.15244627	-0.067120306	-0.017782785	-0.19886622	-0.08837638	-0.08278971	-0.22245282	0.11739465	-0.01707905	-0.06923299	0.4136747	0.15998906	0.27110836	0.18023649	0.19020706	-0.16684765	-0.119359225	-0.104490146	-0.29320976	-0.029823208	-0.080460206	0.14367932	0.08397996	0.004172235	-0.0793824	0.04791031	0.09972508	-0.02966702	0.012400178	-0.24910013	-0.13240166	0.16603255	0.07049106	0.16318877	0.24083495	0.001683488	0.19647595	0.15593822	-0.0049069785	-0.17358163	0.091127306	0.02376851	0.15437466	7.664818E-4
0.15945067	0.20166898	0.10009331	0.11535052	0.15783048	0.090441145	-0.02452375	0.40497756	-0.05995658	0.05201461	-0.10840065	0.11525608	0.06256366	0.20340386	0.18266667	0.18213442	-0.15649211	0.1860458	-0.1988687	0.22674851	0.22486769	0.03209697	-0.14285015	0.17228597	0.30960983	0.08256976	0.018149078	-0.16385491	-0.051391646	-0.07732055	-0.1468507	-0.13153836	-0.022485128	0.15181181	0.034139678	-0.07915975	-0.12671077	-0.12227108	0.28416216	-0.0471697	-0.004108162	0.057099212	0.06643947	-0.14787142	0.07405048	0.015121031	-0.0143597545	0.05726012	-0.13768715	0.037294667	0.27894777	0.2271296	0.009088096	0.04947541	-3.81594E-5	-0.02880541	-0.124857575	0.23103201	0.23493978	0.08381474	-0.060179792	-0.110688865	0.13143547	-0.05305694	0.06210475	0.06695297	0.12066832	0.17769963	0.0821325	-0.245944	0.015317797	-0.07384453	0.16750689	0.2039318	-0.043247562	0.050017007	0.11012754	-0.0984155	0.123018555	0.10044509	0.03415419	-0.08065226	-0.032574587	-0.16348314	-0.120187916	0.33362046	-0.30559212	-0.07891236	0.0373577	-0.023260772	0.29627	0.081596114	-0.050343428	-0.11087945	-0.13173601	-0.10180452	-0.18078728	0.17482467	0.16621067	-0.23104908	-0.047982164	-0.09837009	0.05321399	1.5870153E-4	0.079143144	0.0054181158	0.24310309	-0.26507935	-0.1538292	0.054498818	-0.2403669	-0.04265085	0.100942485	-0.35173404	-0.082248785	0.06962264	-0.119880915
0.0025579792	-0.039827194	-0.056742992	-0.06637865	0.0078374455	-0.024506247	-0.067876495	0.047328487	-0.086570226	-0.019158902	-0.07602839	0.02870026	0.196237	0.27823278	-0.0986838	0.07823058	-0.01705825	0.05937797	0.09147056	0.036143504	0.032961544	0.20450784	0.033419307	0.09174648	0.1170247	-0.07640766	0.034732085	-0.005711699	-0.033392534	0.074954726	0.014298575	0.23566522	-0.052766882	-0.016191335	-0.10208773	0.09151119	-0.06616405	0.002372798	0.043289293	-0.18874176	0.047875747	0.13660516	-0.013692506	0.20289582	-0.13104068	-0.09917024	-0.029976469	0.043331504	0.11531532	-0.04250358	-0.080811195	0.11041268	0.054136947	-0.074427396	0.07285755	0.047445808	0.042134605	-0.06615809	-0.26189163	0.21717542	0.18314119	-0.12539208	0.15977165	-0.14214353	-0.18299808	-0.24152172	-0.034656294	0.22080216	-0.18955779	0.041680202	-0.009158	0.0012880494	-0.010748235	-0.33613378	0.06798499	0.042463664	0.09387244	0.05031758	-0.032723058	0.047579557	0.023063255	-0.15356265	0.0035709415	0.04078275	0.043671034	0.21535681	-0.036169328	0.26229665	0.21718782	0.10880839	-0.06690068	-0.4041084	0.1319349	0.048390474	-0.1596	-0.086973295	-0.07725044	0.030479077	-0.039347768	-0.030776316	-0.0052258256	-0.34023723	-0.4524039	0.07919222	-0.11185818	-0.0030164386	0.17454478	0.05812487	0.13391198	-0.02652436	0.110277355	0.10333527	0.1649236	0.03218893	-0.07204784	0.12559703	0.08290861
0.06910912	0.015583824	-0.15241095	-0.15844885	-7.9960085E-4	-0.09679205	-0.20941243	-0.03587791	-0.25361788	0.12537755	-0.0681379	-0.08427322	0.16751035	-0.03714322	-0.07405822	0.024399638	-0.13997968	-0.23930335	-0.14626335	0.014905029	0.013120577	-0.2526095	-0.34167165	0.01633348	-0.06741439	-0.19218133	0.22869411	-0.5052298	0.07435583	-0.051566	0.0841613	0.0011467745	-0.2258484	-0.045573797	-0.16546617	-0.013915497	0.16203073	0.018011222	0.01947582	0.09316512	-0.046691142	-0.17443024	0.0073724682	0.14703217	0.08028467	0.20494917	-0.12872621	-0.017064622	-0.093704164	-0.12708724	0.0053949878	-0.005105663	-0.049506977	0.09115404	0.081591785	-0.09499159	-0.04881898	-0.20924452	0.12382302	0.18255903	0.27549812	-0.057121523	-0.080208935	0.01432765	-0.034860343	0.057778273	0.27003026	0.039077513	0.111945234	-0.24693772	0.02187712	-0.09747322	-0.2852597	-0.18144026	-0.09496494	-0.101616345	0.042756274	-0.020008773	0.11322053	0.06691284	0.039955746	0.1486211	-0.04558085	0.15469995	0.30802366	-0.06190895	-0.10396755	-0.21093008	-0.13633598	0.018197736	0.0675722	0.010663491	0.13385294	0.1260322	-0.20461659	-0.026481085	0.0809891	0.13322318	-0.08344741	0.16868532	-0.119935006	-0.13038555	0.09900383	-0.15828593	-0.005953699	0.121794775	0.06359629	0.39049366	-0.09384	-0.27263358	-0.11425457	-0.0933255	-0.31244424	-0.18637814	-0.043381676	0.22016852	-0.15955693
